e8e168d | RoukayaZaki | 2024-05-20 | Remove special case for delta binding since VTX is removed
6f3621c | Yegor Bugayenko | 2024-07-26 | license
1099061 | eyihluyc | 2024-07-25 | Update `R_COPY1` and `R_COPY2`
05fd609 | eyihluyc | 2024-07-25 | Uncomment another test about application
b1102ae | eyihluyc | 2024-07-25 | Fix the text
d33f814 | Nikolai Kudasov | 2024-07-25 | Fix R_COPY, add R_COPY_EMPTY
46d85b1 | eyihluyc | 2024-07-24 | Add the test to `dataization.yaml`
cfaa630 | eyihluyc | 2024-07-24 | Rename `!n` to `!b`
cd55a7b | eyihluyc | 2024-07-23 | Update variable name in conditions
f9e2f43 | eyihluyc | 2024-07-23 | Update copy rule as in phi-paper
5bc9d28 | github-actions[bot] | 2024-07-24 | Update normalizer data files
ddfc08e | github-actions[bot] | 2024-07-24 | Update pipeline/pipeline.lock
13833bd | Danila Danko | 2024-07-24 | fix(scripts): function name
4661c27 | Danila Danko | 2024-07-24 | fix(pipeline): update lock to trigger generation of `dependencies.md` files
f7409d6 | Danila Danko | 2024-07-24 | refactor(scripts): remove old comment
7496efa | Danila Danko | 2024-07-24 | feat(scripts): update dependencies.md files together with .phi files
f1b9757 | Danila Danko | 2024-07-24 | refactor(ci): use a variable
903075c | Danila Danko | 2024-07-24 | refactor(scripts): use variables more
097fd40 | Danila Danko | 2024-07-24 | feat(scripts): add functions for writing all dependencies into markdown files
d29ea8d | Danila Danko | 2024-07-19 | chore(normalizer): bump version 0.4.1 -> 1.0.0
d3818e1 | Danila Danko | 2024-07-19 | feat(normalizer): update changelog for v1.0.0
cc287a7 | Danila Danko | 2024-07-19 | refactor(normalizer): make fourmolu happy
a2ce78e | Nikolai Kudasov | 2024-07-19 | Update identifier names in yegor.yaml
583944d | Nikolai Kudasov | 2024-07-19 | Distinguish meta identifiers lexically
c4071f7 | Nikolai Kudasov | 2024-07-19 | Allow forall to explicitly mention metavariables in pattern
9e79118 | Nikolai Kudasov | 2024-07-19 | Ensure fresh attributes
8a350c0 | Nikolai Kudasov | 2024-07-19 | Use tail syntax
5cc4044 | github-actions[bot] | 2024-07-18 | Update normalizer data files
f5b9326 | eyihluyc | 2024-07-18 | Remove duplicate rule
32be6c9 | Danila Danko | 2024-07-17 | refactor(normalizer): factor out the condition into a function
75fb769 | Danila Danko | 2024-07-17 | fix(normalizer): don't warn on unknown atoms
9653b2e | Danila Danko | 2024-07-17 | refactor(normalizer): use pointfree calls
47a58c7 | github-actions[bot] | 2024-07-13 | Update normalizer data files
3607da0 | renovate[bot] | 2024-07-13 | chore(deps): update dependency prettier to v3.3.3
89cac90 | Danila Danko | 2024-07-12 | fix(site): header level
064fbb0 | Danila Danko | 2024-07-12 | feat(site): add docs for the `normalizer pipeline` command
5415f71 | Danila Danko | 2024-07-12 | feat(site): document 'atoms' object
0644182 | Danila Danko | 2024-07-12 | refactor(site): improve wording
eb365d5 | github-actions[bot] | 2024-07-12 | Update normalizer data files
ff2301c | Nikolai Kudasov | 2024-07-12 | Fix warning
ed14395 | Nikolai Kudasov | 2024-07-12 | Allow user-defined prefix for fresh attirbute names
3afa999 | Nikolai Kudasov | 2024-07-12 | Make YamlSpec stricter, but with better error messages
b20ae4d | Nikolai Kudasov | 2024-07-12 | Add one-hole contexts
33b835f | Nikolai Kudasov | 2024-07-12 | Support minimal streams example
ffe4119 | Danila Danko | 2024-07-11 | fix(normalizer): make fourmolu happy
a592d2e | Danila Danko | 2024-07-11 | refactor(normalizer): move defaultContext
7d66b9a | Danila Danko | 2024-07-11 | refactor(normalizer): use a map with function parameters
bd0df2d | Danila Danko | 2024-07-10 | refactor(normalizer): make fourmolu happy
f4b199a | Danila Danko | 2024-07-10 | fix(normalizer): not evaluate only known and disabled atoms
29a5ba4 | github-actions[bot] | 2024-07-10 | Update normalizer data files
2638035 | github-actions[bot] | 2024-07-10 | Update pipeline/pipeline.lock
3238e9a | Danila Danko | 2024-07-10 | fix(pipeline): temporarily disable seq-tests because normalizer hangs
f12dd92 | Danila Danko | 2024-07-10 | feat(pipeline): run only enabled test sets
4fc506b | Danila Danko | 2024-07-10 | feat(normalizer): print whether a test set is enabled
eaae945 | Danila Danko | 2024-07-10 | fix(pipeline): file paths
1bbee65 | Danila Danko | 2024-07-10 | feat(normalizer): support printing dataize configs on a single line
1825c95 | Danila Danko | 2024-07-10 | fix(pipeline): use eval to construct an array
310215f | Danila Danko | 2024-07-10 | fix(normalizer): use known atoms instead of supported
24beb65 | Danila Danko | 2024-07-10 | chore(eo): bump 0.38.3 -> 0.38.4
3858c86 | Danila Danko | 2024-07-10 | chore(normalizer): update .cabal
7134c09 | Danila Danko | 2024-07-05 | fix(normalizer): update import to make fourmolu happy
7d4ca89 | Danila Danko | 2024-07-05 | feat(scripts): add variable
d14f000 | Danila Danko | 2024-07-05 | feat(scripts): enable -x flag
